# TMA Child Script

############################
# TEST STEP: Configure TDD #
############################

#-----------------------
# Set TDD Configuration
#-----------------------
# PARAMETERS
# 1. Subframe Assignment
# 2. Special Subframe Patterns
#-----------------------
#                     1 2
#                     | |
forw mte PhySetTDDCfg 2 7
#-----------------------

######################################
# TEST STEP: Configure Uplink Timing #
######################################

#----------------------------------------------
# Configure uplink timing adjustment operation
#----------------------------------------------
# PARAMETERS
# 1. UL timing operation
# 2. UE Id
#----------------------------------------------
#                          1 2 
#                          | | 
forw mte PhyConfigUlTiming 6(0)
#----------------------------------------------

###############################
# TEST STEP: Raw Text Command #
###############################

#--
setp RRC_TEST_IGNORE_IRLC_ERROR_IND 1
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 18
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 19
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 20
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 21
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 22
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 23
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 24
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 25
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 26
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 27
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 28
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 29
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 30
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 31
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 32
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 33
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 34
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 35
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 36
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 37
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 38
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 39
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 40
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 41
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 42
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 43
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 44
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 45
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 46
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 47
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 48
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 49
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 50
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 51
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 52
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 53
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 54
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 55
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 56
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 57
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 58
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 59
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 C19FF41012C102011F834620000000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 60
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                
#                                              | | |                                
